"V1","V2","V3"
2311.666549,346.2439178,1380.098838
2311.527279,346.7726002,1378.573785
2311.249294,346.7247573,1373.65766
2309.169007,346.364202,1370.06265
2306.507833,346.5883695,1347.545263
2306.607869,343.1491003,1377.316207
2307.550243,343.2193919,1377.364117
2296.478127,339.7009339,1351.347862
2311.629364,346.5223319,1380.293988
2304.829013,345.5826438,1380.788735
2302.555426,341.1772117,1376.01824
2311.123343,346.6691196,1381.887738
2311.654051,345.8633733,1373.138732
2311.084686,346.6142524,1375.503571
2309.038494,344.7295897,1382.203819
2311.620848,345.4590819,1377.144006
2311.049103,345.8639376,1381.80688
2311.640583,346.6826566,1379.965555
2310.423318,346.7655633,1369.845473
2309.801178,345.9216412,1381.545804
2311.640236,346.4263303,1379.062124
2311.606804,346.6811792,1380.784845
2303.858167,344.1934104,1375.680084
2304.658795,340.6650682,1371.482633
2310.679864,346.7411109,1381.885654
2311.658854,345.956507,1379.89728
2306.322463,346.3285532,1358.614712
2310.769295,344.5915602,1382.070831
2311.567068,346.7042297,1382.160436
2308.885262,342.6642814,1378.654292
2311.665059,346.3585353,1382.005624
2310.21814,344.6625949,1380.973972
2310.447435,346.7613431,1374.453893
2302.220689,341.6363852,1378.160509
2308.929096,344.1606564,1378.908341
2301.472633,344.2012582,1362.891625
2311.49989,344.5049532,1373.453757
2310.485724,346.7749469,1368.456467
2311.431734,345.4929647,1379.7538
2310.637567,345.4618712,1382.264892
2292.055161,339.2902042,1349.203884
2311.546591,345.2971365,1381.608872
2311.237234,346.4853451,1373.825179
2304.512354,345.625333,1374.33302
2311.652591,346.7532668,1377.658991
2309.661044,346.7633506,1370.907109
2305.523418,341.7714817,1375.959764
2309.066268,343.8998013,1382.313475
2311.540625,346.0374799,1379.118215
2300.451834,343.4959585,1374.478059
2311.553437,346.5923762,1380.249865
2311.625716,345.7189314,1366.964714
2311.106599,346.7123044,1376.514456
2311.393628,345.3602205,1382.343605
2310.900615,346.558601,1370.478465
2310.804388,346.7412954,1371.49036
2311.251607,344.5149966,1378.084512
2311.316764,346.72176,1380.378906
2296.993698,344.4178289,1315.922068
2305.997563,346.0948894,1357.55927
2308.794357,344.8869532,1381.099879
2311.645518,346.531043,1376.525087
2311.617241,346.5130878,1382.34211
2310.018882,345.4475925,1382.048802
2297.052532,344.5528609,1335.704726
2311.537006,346.6081896,1370.542115
2309.093688,346.727819,1371.373578
2311.467633,346.6131701,1376.498048
2311.413169,346.7569109,1374.746539
2311.397233,346.7610703,1382.294862
2311.450173,346.0935686,1382.257499
2311.277389,346.6942597,1377.880752
2306.493401,342.1658914,1379.552775
2311.664341,346.7725852,1381.744556
2308.178001,345.1987718,1332.544413
2306.132141,342.9906727,1379.605187
2300.692131,346.7734483,1333.381401
2311.531654,346.6529841,1379.937441
2311.311547,346.6942864,1372.276453
2311.387149,345.3840467,1381.361928
2311.666556,346.1222195,1378.611396
2311.225242,345.9651287,1382.330167
2309.023983,345.8639832,1382.287626
2293.775476,337.5528412,1346.705202
2311.440147,346.7745147,1379.663872
2310.483792,344.5632336,1381.12276
2310.151173,344.7609302,1382.340678
2311.637498,345.5242525,1378.814407
2309.999415,346.6035169,1365.932999
2305.264907,346.2200462,1347.057838
2311.449396,346.6075581,1374.747643
2295.873847,343.9790346,1351.134994
2287.692936,336.8772572,1330.680774
2311.552249,345.7597931,1381.058153
2310.849625,346.6779949,1375.785717
2311.515977,346.4096297,1374.000016
2305.198479,341.4166186,1376.243634
2311.507421,345.9004044,1379.354669
2294.243974,342.5698554,1311.843244
2311.641377,346.0448911,1380.450806
2309.164558,346.3695532,1376.131379
2311.659705,346.7744344,1375.896802
2309.600472,345.395145,1382.340965
2311.471933,346.7139621,1381.735735
2311.384101,346.6119937,1376.382901
2310.626515,344.6589623,1382.339107
2309.458638,346.7464606,1367.374662
2308.335172,346.459871,1380.058822
2311.591086,345.895947,1378.497252
2311.450649,346.1563647,1380.212196
2308.74142,344.0609737,1382.28622
2311.068256,346.5673769,1369.245626
2310.979874,346.7464108,1370.929223
2311.548078,346.4567937,1377.589473
2307.398022,346.031542,1380.469412
2311.559331,346.103425,1379.222217
2310.05061,346.7091995,1361.951715
2308.926816,344.5284347,1380.83745
2311.284966,346.6502577,1376.755368
2307.319853,346.7404362,1340.157757
2309.273025,345.5388521,1382.305072
2308.581807,346.497012,1359.198366
2309.572444,346.4317552,1378.789627
2309.385604,344.6614447,1379.102103
2310.653313,346.7757234,1369.292146
2311.63949,345.7047184,1373.432551
2311.612139,346.5000494,1381.710265
2300.063503,342.9237569,1368.821109
2309.884216,346.7736168,1366.933988
2310.807162,346.7725519,1374.650099
2310.754062,346.7606426,1374.237419
2311.666325,346.3637147,1382.223882
2310.942942,346.5520946,1367.530238
2311.309191,346.4785223,1371.741242
2311.591752,346.4434856,1378.70072
2311.638699,346.305383,1374.687857
2308.935045,343.2810653,1378.546171
2311.655157,346.4603284,1378.196257
2310.900089,345.5339609,1381.83464
2304.290733,344.3011178,1370.290245
2311.501205,346.5709248,1381.458866
2307.039931,346.7690598,1347.711442
2305.26587,345.250631,1367.864481
2308.619686,343.9086161,1382.17242
2310.08856,346.7510568,1375.424112
2308.394153,344.8387217,1381.120305
2311.384163,345.6324195,1382.260913
2311.433692,345.5543307,1379.330212
2302.050375,345.9811226,1380.909441
2309.183478,344.6442702,1382.253948
2311.60797,346.7737003,1377.289357
2306.529432,346.2531619,1375.725152
2311.594081,346.5000876,1374.896126
2311.22058,346.7657092,1377.451987
2311.653364,346.4842074,1379.067298
2310.194434,345.225935,1382.279218
2310.698394,346.6146703,1371.245029
2303.633471,343.5411724,1371.459114
2305.049182,345.2632725,1378.946626
2310.696503,345.5419087,1381.868002
2311.033846,345.7722321,1382.313513
2311.193071,345.5258551,1381.337238
2310.693436,346.6893311,1367.629686
2309.063122,346.7729028,1345.90408
2308.046502,346.669166,1358.355314
2311.66659,346.5055408,1382.024905
2311.367285,346.4823295,1372.222032
2311.436324,346.7012986,1374.203734
2301.174858,339.6490526,1361.191168
2298.683355,345.5877919,1303.032836
2300.146617,343.8427702,1363.203459
2307.918028,343.5974611,1381.841447
2311.5271,346.7761358,1382.16406
2311.661793,346.6152991,1379.608806
2311.602926,346.7183683,1380.529696
2311.158798,346.628481,1372.759024
2311.337673,345.6170615,1382.125495
2311.11966,345.8316264,1381.112587
2311.659529,346.4905011,1382.29231
2308.924043,346.2698878,1366.565248
2306.058856,344.4348723,1361.806966
2311.664204,346.0518022,1376.755552
2302.417772,344.7453397,1343.891198
2302.449299,340.6658492,1377.121382
2311.666339,346.6931919,1382.210225
2305.846646,346.3298523,1360.826111
2305.345758,341.0371145,1368.929732
2310.844088,346.0860052,1379.481131
2309.764019,345.2384313,1381.741972
2301.485437,339.6354725,1361.032501
2311.483705,346.6050064,1373.952332
2311.27835,345.0009615,1382.291575
2311.088111,346.7653782,1372.05486
2301.990907,344.9885868,1379.021801
2311.490479,346.5547172,1375.682785
2311.655658,346.0146139,1379.786971
2311.637752,346.1593636,1376.052859
2310.854032,346.1532415,1381.917368
2309.728975,344.0429418,1382.32323
2311.589228,346.7006239,1377.332316
2311.538347,345.7777626,1382.34699
2311.57818,346.7511819,1376.468643
2295.977486,340.45126,1360.497067
2293.175443,346.2109651,1315.69538
2311.622514,346.6997009,1378.1665
2308.250775,344.6452369,1381.761651
2311.388072,346.4576209,1382.185143
2311.527308,346.3431518,1380.792707
2311.467142,346.3050788,1382.192758
2309.290942,346.5188752,1375.724642
2311.636479,346.5552734,1379.530166
2311.045673,346.7368664,1377.010252
2309.827203,343.4241288,1373.55565
2299.917936,345.5820548,1381.994888
2310.872839,345.7362473,1380.973756
2307.240752,343.179191,1380.216448
2310.559665,346.7650347,1376.534091
2307.540376,342.3896141,1377.2762
2304.292778,341.5426223,1377.491775
2310.297196,346.111816,1382.092578
2311.587291,346.0895061,1377.677732
2307.985932,346.1987754,1377.220978
2310.328518,346.7759753,1381.211734
2308.04723,342.6866946,1379.821192
2309.254945,346.0783775,1371.000937
2310.761698,346.768394,1373.48588
2305.258982,344.4983638,1379.521789
2311.648984,345.6555645,1379.872974
2310.758789,345.6633164,1382.219587
2311.604569,345.9934228,1380.848949
2308.068133,346.2722873,1371.89785
2311.58756,346.41773,1381.477989
2306.280546,345.6950179,1356.758692
2300.514537,342.4346313,1374.427957
2308.679174,343.3645996,1381.097489
2309.53047,346.4171516,1378.876717
2307.910018,345.9629025,1375.565843
2311.052423,346.7705719,1371.007146
2310.699142,344.093078,1379.75684
2310.998475,346.6861122,1382.00481
2311.278831,345.4864935,1382.032206
2311.053886,346.0225547,1381.749314
2309.824027,346.712773,1380.611806
2310.102819,346.7686383,1377.200669
2305.234622,342.226233,1376.672202
2310.934827,345.7286512,1381.613769
2311.390319,346.2013712,1382.019636
2311.556071,345.1227188,1378.290661
2301.596797,346.2769836,1335.064558
2311.609216,346.2313131,1375.316251
2310.09756,346.7690423,1371.391382
2311.006638,345.3755889,1381.148695
2311.658838,346.697788,1380.271203
2310.184093,346.5401937,1381.50098
2305.680212,346.0911845,1354.232174
2302.095284,343.4758842,1370.498384
2311.125943,345.6280179,1378.555198
2311.652773,346.326203,1380.071186
2308.934591,342.0382401,1371.181041
2309.314713,344.5886089,1382.265244
2310.987894,346.7728841,1375.715521
2298.405186,344.8593838,1315.440492
2311.422726,346.5034371,1381.791733
2311.663914,346.216578,1381.540211
2311.02278,346.7742518,1382.302504
2311.511179,346.4618306,1379.63657
2309.789632,344.074614,1381.801221
2310.64444,346.7700159,1370.381532
2311.298512,345.5571796,1381.837713
2310.529452,346.7674064,1374.935187
2306.379379,342.9313694,1374.376075
2311.551224,345.9907083,1379.498847
2309.449385,342.7191408,1378.02292
2302.047039,343.7958412,1368.042792
2310.024189,344.672323,1382.183873
2309.861348,346.7706085,1365.951691
2308.914002,343.0939506,1379.445202
2293.60829,337.8526153,1369.29447
2311.205147,346.7577566,1382.144153
2311.48623,346.4203534,1381.018222
2309.835355,345.1250595,1382.34769
2310.464922,346.7674485,1367.443319
2311.664491,346.1242568,1381.417444
2308.596952,346.248225,1376.911398
2310.985781,345.0508982,1381.641984
2311.665054,346.376144,1376.461004
2307.770808,345.8816641,1382.212145
2297.736498,344.882785,1329.080287
2300.365656,345.5543884,1376.424398
2311.313832,345.744225,1382.312819
2306.652459,346.6136631,1342.586413
2308.586829,343.519231,1382.33263
2309.840317,346.6612022,1380.967204
2309.779934,343.635046,1381.896262
2311.405843,345.6713381,1380.5419
2309.31796,346.7755096,1360.818052
2311.436989,346.7743298,1377.122722
2311.468977,346.5031837,1382.021026
2309.669623,345.0147592,1375.109183
2309.440735,346.3373324,1380.069622
2309.19307,343.4806985,1370.696819
2311.490335,345.6909939,1379.153199
2311.323585,346.6844837,1372.147468
2307.720323,342.5415138,1378.79594
2309.849259,345.5557302,1381.631472
2311.511854,345.5984763,1382.34588
2306.494054,346.6356425,1343.551868
2311.659998,346.1364878,1377.813214
2310.39242,346.0090861,1381.99533
2311.196627,346.4920754,1380.431107
2308.490615,346.3317054,1382.273266
2311.660061,346.319523,1379.389659
2311.609091,346.2011271,1382.284875
2311.588677,346.0689453,1378.79505
2301.076542,339.2701388,1370.38594
2311.665784,345.8438659,1375.169566
2309.326628,343.5577489,1382.342094
2305.119586,346.1155742,1350.054954
2302.823728,344.450436,1361.175612
2310.86189,346.5784436,1368.534943
2309.255918,345.5656941,1381.346683
2309.613705,346.7616837,1353.949442
2310.646042,346.5515428,1370.925066
2300.80539,344.2269336,1342.909929
2299.305202,344.843492,1377.041833
2311.651609,346.2658512,1378.376296
2307.867257,342.2710263,1377.101059
2305.996411,342.8564802,1379.442247
2311.181143,346.7761169,1380.564797
2310.176207,346.5038377,1380.342243
2310.798574,346.4220097,1369.220819
2311.49211,346.1237118,1379.794346
2311.608718,346.593353,1376.203562
2288.526183,337.691935,1326.599217
2310.02165,344.1597699,1382.127065
2306.903458,345.718468,1372.575684
2310.16474,345.0037893,1382.34513
2305.300536,345.8523107,1356.550729
2311.429842,346.6733121,1370.885337
2310.540422,346.7619698,1372.200609
2311.266891,346.6333741,1365.496266
2305.430634,346.6483559,1376.409685
2317.5490054942,346.178479708857,1378.87364272675
2312.38883770829,346.033094422019,1353.32674332163
2304.09286625356,343.727014456628,1335.01732160809
2317.13883020714,346.146962936861,1383.36791284616
2314.78675035655,342.536602687142,1382.42775236194
2317.51781763602,345.672803166812,1379.9511801125
2313.36945396249,346.144265875923,1358.41029705356
2317.36307481962,345.888555818478,1381.7943116197
2312.43131867934,343.481297442907,1382.3474124277
2316.57823376246,344.579133584416,1383.30418451411
2316.02638551694,343.618908342764,1383.43642082424
2316.75109332058,346.144979157491,1372.81226271162
2317.20131648894,345.2042775115,1383.04711192419
2315.69221402625,346.170856451756,1366.50401197783
2317.60253880313,345.074996366351,1380.27848273645
2317.6162494521,345.863799239708,1378.64836901122
2317.39927434361,345.451088223046,1383.3922823056
2314.29111312112,345.741956607551,1370.33333920243
2317.2343878818,344.709871786578,1383.44601406349
2316.47741754636,345.960759495944,1381.95341178243
2317.23338172371,346.129473735848,1378.58431560063
2317.52981331033,345.579625893797,1376.20820701698
2315.26037014266,345.825537908832,1378.28781228716
2316.46506601035,343.741766097428,1383.22799671703
2311.12415643381,344.281535193348,1383.4217316211
2317.48576455459,345.410594436762,1372.10455183103
2317.60794262693,345.817836537002,1368.13165937506
2314.04240811752,342.926334154841,1378.82432752399
2316.81548805917,346.024481022977,1379.64947070289
2317.43742017368,344.601792608454,1383.41930580181
2311.77897845607,344.492269598281,1383.44479336584
2302.72669593746,337.884953711229,1373.02630229338
2314.12888064456,342.222810294155,1381.82224974379
2317.22991090523,344.688091478499,1383.26185817682
2316.12528383087,344.503277086276,1382.38571526576
2317.56667673765,345.569011648579,1381.55367044202
2317.61350379739,346.076871092943,1380.63369303823
2317.1486465273,345.891600245011,1373.14875131597
2317.57037166898,346.177497371172,1379.29306780826
2316.49083754653,346.056091191329,1368.50237160471
2315.82495463706,344.229083569484,1382.3213148405
2317.61781125523,345.522566628693,1378.6927116071
2316.24974052956,346.142619626591,1378.13846367952
2314.49871091574,342.511347746739,1383.31448082627
