"V1","V2","V3"
2317.49819188302,345.41244946585,1380.58407302164
2317.49521553387,343.829321969229,1374.04225792535
2314.95811304779,346.039105870901,1373.65124623289
2316.81963865513,346.0277899362,1372.2106936831
2316.48846956979,344.068098141602,1382.90331446555
2315.47049049773,343.81531762038,1374.96494111891
2316.58739739531,345.631491168837,1383.46049722114
2317.60582364358,346.149653483125,1382.55432304405
2317.59519042643,345.899554944914,1378.01269671037
2316.99019398435,346.170822069661,1373.29465729433
2317.23748479577,345.206327297579,1382.86018987
2312.89301810115,344.607196448451,1380.50093709105
2317.60844936318,345.987035498805,1383.05836667335
2316.55717675315,345.910211317278,1378.98865013518
2313.8503413072,342.279850042262,1381.21057109644
2317.42790712272,346.038952370019,1381.69770620794
2311.88011623086,345.216760495959,1364.4198383292
2317.27286018449,345.039874254728,1382.3389519509
2313.53663278551,346.081018763481,1348.95227711706
2316.31445748734,345.601129761608,1377.97353176838
2317.4984967751,345.977686313754,1381.09461323052
2316.07617218821,345.779929173019,1383.39432698267
2314.05240304299,344.738912869433,1381.4251975258
2317.00507639041,346.00344246212,1373.25619153235
2309.13958535646,343.783719722848,1366.77385860802
2312.52153566246,339.96415166988,1371.17136484506
2316.29730413335,346.119149236202,1376.28783748694
2311.9909121707,345.90972014101,1377.29441907552
2302.20767444532,342.889987336664,1338.97106724535
2317.26458509221,346.126219507005,1380.62525421921
2311.24763279271,345.157559859718,1360.13195211168
2317.41692727587,345.706429005311,1383.34591237369
2314.88779240959,344.524597291017,1378.80788194738
2305.62430915094,343.392180510895,1367.03028199358
2314.64679750693,346.134364470849,1357.75035791952
2313.44106976954,345.371508299538,1383.43364929146
2316.41050133595,343.799601277383,1383.446263981
2312.13904378829,337.811147780185,1360.88888652005
2316.25566239234,346.171159317222,1370.37887896319
2316.94081565321,345.704557405327,1383.18967247166
2317.17816896807,345.702534164599,1380.64247921783
2306.04206682396,340.830207261295,1359.08730854302
2317.53083733303,345.571996391767,1375.80265101375
2316.83890241772,344.708420708304,1383.45714841534
2313.77191884535,346.084401550713,1354.32981780906
2317.36351008184,346.09716605196,1380.78957805434
2316.651257051,344.179685721769,1383.3384207391
2316.50470434411,345.378976937707,1383.09238213549
2316.61435857291,345.507316664705,1383.05276067323
2317.33179696703,345.55789846646,1382.7666996275
2315.43334333581,346.165901522903,1364.95896703618
2309.00921473471,338.338877829023,1373.55585766288
2315.4011035839,343.285430600948,1381.57897487975
2294.91358651742,334.982976572587,1339.71841667283
2314.89300854954,346.16671029285,1365.23557655585
2317.61964734803,345.764657227539,1378.27136314679
2310.17000364592,340.147604695314,1379.4053791453
2312.20025611394,345.703817918516,1361.93399572915
2317.26617931307,346.127499468147,1382.77773388449
2306.49219796016,340.434409283543,1373.9640963812
2317.50605457665,346.176949713541,1381.23515448993
2317.60746384249,346.121210826776,1380.59703662817
2316.65844492089,345.718415502355,1383.29564444837
2315.41108278909,346.150517957596,1383.21740931561
2312.45940393583,345.010453524015,1372.24894975167
2310.86097704126,343.925353706038,1382.27040637741
2317.61975381311,345.353831329313,1378.27489214547
2314.72520944494,343.894930863535,1382.86839417814
2317.56243365968,345.910154076073,1376.98576112421
2317.21542210912,346.010723440977,1383.01934519777
2317.58828364595,345.266095521128,1381.37430697798
2312.80945705529,343.858331272511,1380.13306018134
2310.90331877929,345.21909801266,1382.40717965245
2316.65237587345,342.483479932125,1377.16110888247
2317.62038220624,345.459419856163,1382.38130451829
2313.85094805625,342.116615302318,1380.91528512361
2317.6014556639,345.235884071433,1377.53939050633
2315.38301168274,343.261615453565,1382.99917084296
2308.25583217453,344.01479406247,1364.6282495871
2317.25599712143,346.180154242486,1383.02187910886
2317.619481807,345.395099135916,1378.37251681579
2315.56194055342,344.360235846495,1380.81962604187
2312.40297267175,342.020766162789,1379.94719776649
2317.30584200879,345.98931962157,1382.47377895781
2317.57645028667,346.137999796478,1383.20991190636
2316.33287549649,346.178426494928,1378.33629284448
2314.10598565496,342.574578042499,1383.45941056336
2317.60727539999,344.523416807014,1382.70520271279
2312.30886630473,345.851047862448,1351.93035563458
2314.78100617272,346.180633377339,1365.92292773231
2317.22179599486,344.537349500769,1381.68530894382
2317.61662613408,345.501682297143,1378.38410786108
2317.16135002167,346.084212916049,1380.69447999599
2317.25565449724,345.518740086004,1373.33382743994
2297.26823653563,341.678345949108,1377.38393889913
2317.45716014111,346.034875224783,1380.13969841271
2313.07959530899,346.057719353435,1350.11705089161
2316.60598091386,346.178390547531,1376.22716128279
2314.62588761871,343.885618168771,1381.0489894922
2316.35331679305,346.094395184665,1368.58307948807
2316.64878010794,345.927903542426,1370.89776698911
2317.58443341639,346.11267264473,1375.88856181975
2316.32173847987,346.065372488708,1380.48229437502
2317.48273524496,345.002285371131,1383.41885051867
2310.4304294117,344.921577604806,1372.71624208828
2310.32325779484,337.426812678719,1362.89923164036
2317.10856601065,346.169326681662,1379.84509488234
2315.12281165335,346.07931956465,1359.67633393517
2317.61287295146,345.560060672061,1380.42184303615
2317.25096507045,345.937366319002,1376.3254243973
2316.06332532938,344.183468616516,1383.39845430613
2317.56687934127,345.945193919082,1381.87421484641
2317.6194905483,345.696654130385,1382.633465375
2316.03965648321,346.143781388512,1378.31922028664
2317.09386140568,346.168307268492,1381.76623025578
2317.14956151022,345.099223716256,1383.45550998167
2317.45082817262,346.143917653938,1382.98903474177
2317.12056064569,346.030900901287,1374.00824438136
2304.96383464249,344.641239719212,1326.61837137464
2317.38332101061,346.119633660952,1381.31231579525
2316.11188146768,345.215703154311,1383.45972837697
2314.41259331732,343.6180987484,1382.93819964826
2315.69996238794,346.154130754655,1374.13421166304
2317.05525998441,345.964000401158,1377.00840374128
2317.62007686419,345.877918470664,1380.25014660614
2317.62034310165,345.641673535896,1381.16081262225
2311.88630634721,344.662511898647,1367.05429110504
2317.57803251,344.746248459763,1383.46065957743
2312.25159596998,345.934953861217,1349.04370574857
2317.39397509993,345.316226068743,1381.21087755614
2317.62024058759,345.885879997976,1379.83575648714
2314.12879807639,342.298847414808,1381.95937412744
2311.3260354809,343.125733963424,1382.84274332072
2316.66553216151,346.111401608915,1375.86263106777
2317.23643932812,346.071735818422,1377.54158853234
2317.57781987785,345.928644512001,1379.69104010763
2309.66943854629,344.103302172329,1382.70614874422
2298.1241228504,338.604808828688,1341.7362857867
2315.5266962382,346.00970683749,1381.20600035539
2317.53756965582,345.583700205091,1376.2219034818
2317.35668342697,344.717315429743,1380.96035364605
2295.04901147121,343.734491474495,1282.08277369769
2314.658980352,345.909846454546,1378.30364860557
2313.74637285502,341.814188742914,1380.63101058976
2311.46277727985,345.867804118643,1354.20876709411
2317.58451945288,345.874358275155,1383.29855896939
2317.14916138379,345.830775109566,1381.34853912149
2317.07667560387,346.085591774681,1377.96029121615
2317.38148795465,345.925944006221,1378.71797936976
2316.72874629507,346.17902128965,1379.95073677463
2317.60989903154,345.873415313385,1377.63042243721
2315.02218434842,342.770531059422,1383.20371990348
2312.2061632575,342.612908968194,1379.94875923649
2316.77167385163,346.181068805858,1381.07354228367
2306.40667463562,344.845398806977,1336.22135906654
2312.69281260495,345.674673980844,1372.48007760285
2314.76520018153,345.980307604922,1375.86375401992
2309.98354050265,345.435248492736,1352.97588523255
2317.62036662475,345.437696397239,1380.66111420447
2316.00341559779,345.779056524991,1382.82605118823
2316.58101948597,343.829636504978,1383.41847176072
2312.60121562936,341.216305302547,1381.07970145351
2317.51173345125,345.851085941559,1380.66249721855
2315.09018344228,342.689257837317,1381.05072233389
2317.31372666117,344.7692087113,1382.77618631525
2316.95315680668,345.610518765731,1372.82496994706
2316.24021774378,345.84424995258,1382.2765193479
2317.56005785936,345.803750216442,1381.51134594398
2315.06685025195,346.070608720412,1378.08512994694
2317.54376646119,346.17244840735,1383.45454191616
2317.44946060462,345.340661022354,1380.48363079314
2314.91497362373,343.82949012033,1378.63762919373
2316.81304110976,344.759527018772,1383.33471815406
2317.45389274364,345.463658221806,1381.82197476779
2312.24867155831,341.457344153741,1381.85323157173
2314.57133457461,346.094873722105,1366.52965624021
2317.39211011683,345.254014756075,1382.33348539285
2314.69633481783,344.047056056369,1383.11458811737
2315.76842284369,346.143161625969,1374.62164277558
2317.28428174381,345.695075728258,1369.37608665249
2316.54085594161,345.153510820139,1380.46252433412
2316.6364503578,345.307575311265,1378.64086741108
2315.97299361039,346.177923397423,1370.7578704946
2303.23219260854,345.199692052734,1342.40475409437
2317.61523107724,345.385901900832,1382.25394921796
2317.07902317887,345.94868124383,1372.22550800586
2314.30548547782,341.8918306553,1379.24423859025
2313.32393215589,345.839042034371,1367.05350364349
2317.00155473546,344.306038139844,1382.69613428395
2313.10612918395,342.402329247412,1381.87522114753
2307.4739894758,343.560523597633,1370.56796808994
2316.14919875696,345.971994677378,1363.58694208334
2317.56136798894,345.553702327431,1382.99542960532
2309.44314121434,343.576740500789,1367.67965650731
2315.81087500731,345.067729839185,1383.11558527115
2317.28491904077,345.150159817448,1381.85836005867
2312.99097782719,343.109410153302,1375.79152185535
2316.59644480111,344.581075308547,1383.12809330107
2317.56306059523,345.176532310361,1383.13565821911
2311.95644348577,343.532495321544,1379.84181573782
2306.93431411702,344.461804256085,1346.79759810645
2315.64561023251,343.561228690313,1383.18180889051
2317.60788999791,345.435135996372,1377.21782447761
2316.84812556638,345.076817717156,1382.82128097922
2317.45433027338,345.968876260591,1382.202569118
2313.09565393233,345.605692666181,1369.6606171049
2313.30389307668,344.695868634023,1370.50391565151
2317.46059657995,346.141371772461,1383.40340557682
2317.14221434085,345.926252731186,1372.73495713085
2317.5874822543,345.137622928629,1382.61793390897
2310.76028419601,344.995869069084,1357.96725737946
2313.73482365459,345.777547498963,1369.21786657996
2317.59226415597,346.146061216633,1379.86803135583
2315.05758824118,343.396870840984,1382.6307508007
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
